model,dataset,window,horizon,timestamp,loss,mae,std_mae,rmse,rmse_states,pcc,pcc_states,mape,r2,r2_states,var,var_states,peak_mae
MSAGATNet,japan,20,3,20250403_191343,2.100696518786984e-05,430.0360107421875,376.0227661132813,1100.0718158374934,804.5824584960938,0.8848350103056608,0.8994230335704253,0.106199025,0.7126093980688375,0.7231415394673385,0.7158766984939575,0.7361736043970636,303.9490966796875
MSAGATNet,region785,20,3,20250403_200920,2.2319072445112644e-05,442.7589416503906,313.6316833496094,825.6668138541115,673.5256958007812,0.8401562685402253,0.771787464288647,6.069862246513366e-08,0.664323365199651,0.5024283625692012,0.695600152015686,0.5756460964679718,376.9790344238281
MSAGATNet,region785,20,3,20250403_201825,1.7878937710597478e-05,418.6583251953125,292.7132568359375,734.8054589481491,608.1051635742188,0.8693711794887736,0.834768554221878,6.495362520217896e-08,0.7341380449817201,0.5651410922513521,0.7533546686172485,0.6565620243549347,357.8522644042969
MSAGATNet,region785,20,3,20250404_003245,1.7878937710597478e-05,418.6583251953125,292.7132568359375,734.8054589481491,608.1051635742188,0.8693711794887736,0.834768554221878,,0.7341380449817201,0.5651410922513521,,,357.8522644042969
MSAGATNet,region785,20,3,20250404_003345,1.7643171181049892e-05,428.9102478027344,297.8539428710937,733.2871197559657,610.5282592773438,0.8677151268761988,0.8366219344286258,,0.7352355893347493,0.5528147503056446,,,368.2891845703125
MSAGATNet,region785,20,3,20250404_003515,1.8231488243376805e-05,425.9714050292969,301.1742248535156,744.2321966295196,614.6343383789062,0.8702030538691954,0.8330694155648313,,0.7272728527144297,0.5622355474028955,,,365.6803894042969
MSAGATNet,region785,20,3,20250404_003711,1.80956078851122e-05,437.6656799316406,313.2867431640625,746.6788131452506,618.3812866210938,0.870573675376932,0.840399804525445,,0.7254767244265934,0.5508237447545548,,,377.3259887695313
MSAGATNet,region785,20,3,20250404_003855,1.8010955743917848e-05,415.4202880859375,288.62548828125,738.7651013684932,603.8116455078125,0.8647221131194884,0.8195687119936252,,0.7312649862567235,0.5545378372236097,,,334.80938720703125
MSAGATNet,japan,20,3,20250404_004018,2.101292293952833e-05,430.1914978027344,376.1390686035156,1100.2795099428145,804.7406616210938,0.8850083292884345,0.8995092609602536,,0.7125009052544005,0.7229936998645001,,,304.0726928710937
MSAGATNet,japan,20,3,20250404_004251,2.100184430550357e-05,429.9698486328125,375.9493103027344,1099.9899431358451,804.5233764648438,0.8848584197168572,0.8994392350675322,,0.7126522111750526,0.7231794185379119,,,303.9316101074219
MSAGATNet,japan,20,3,20250404_004406,2.132845792934495e-05,369.7424926757813,314.85430908203125,1092.3340262941551,797.76611328125,0.87192493853459,0.8858123427637633,,0.7166381442680769,0.7257092274745606,,,297.8016357421875
MSAGATNet,japan,20,3,20250404_004539,2.1327444797583688e-05,369.7492370605469,314.85906982421875,1092.349303107756,797.7775268554688,0.8719272651533959,0.8858104512504669,,0.7166302298259963,0.7256986864270366,,,297.81231689453125
MSAGATNet,japan,20,5,20250404_005403,2.369156160147477e-05,425.1905822753906,374.1639099121094,1155.4654365233089,844.5917358398438,0.8592012819029505,0.8739601100387919,,0.6829378567784575,0.6940670850247603,,,319.0145874023437
MSAGATNet,japan,20,5,20250404_005517,1.922976785870656e-05,369.0794372558594,320.1927185058594,1064.1510113700967,775.6748046875,0.8974560554993298,0.9107241478720376,,0.7310714289356599,0.7442293387973555,,,292.1621398925781
MSAGATNet,australia-covid,20,5,20250404_005751,0.0002672093042763,219.3861846923828,509.6663818359375,652.3790117715315,258.4971923828125,0.9836504227391458,0.3770123676916014,,0.8864495142851716,-22.563357663128603,,,198.684814453125
MSAGATNet,australia-covid,20,7,20250404_005913,0.0002752009815463,242.2966461181641,543.6004028320312,688.3515408205316,278.7002868652344,0.9822179453259242,0.4440729775544296,,0.8735818140959075,-9.19949327059052,,,210.76744079589844
MSAGATNet,ltla_timeseries,20,7,20250404_010509,0.0001981394651709,95.29044342041016,74.40333557128906,187.3998899412697,148.00852966308594,0.6389924475276951,0.6348473613099317,,0.2554471399228588,-0.1338008782081233,,,92.67870330810548
MSAGATNet,ltla_timeseries,20,7,20250404_011415,0.0001982639455173,95.28070831298828,74.4350357055664,187.48680161880728,148.07749938964844,0.6400978707572453,0.6363402164834667,,0.2547564026857358,-0.1351315875674991,,,92.69348907470705
MSAGATNet,region785,20,5,20250404_011743,4.05294298770506e-05,656.7700805664062,476.5964660644531,1157.1226166660126,949.0333251953124,0.7239818016142714,0.6499449087683629,,0.340719489638151,0.0065029994134907,,,570.6627197265625
MSAGATNet,region785,20,5,20250404_094217,3.451599672405144e-05,570.7943725585938,429.1478576660156,1017.4936731990032,824.6286010742188,0.7927490253238874,0.7675751620185548,,0.490229226814373,0.2545883238718563,,,497.7488708496094
MSAGATNet,region785,20,5,20250404_100238,2.901994710062015e-05,535.841796875,380.8333435058594,969.6672109543564,794.0928955078125,0.7970296948051054,0.7556005185549363,,0.5370256882219131,0.263109086711984,,,465.9547729492188
MSAGATNet,region785,20,5,20250404_100556,3.5426868875589915e-05,641.1268310546875,472.2190551757813,1090.5656789024677,889.671875,0.7500899440080444,0.7255450743358154,,0.4143810489688949,0.1119314894671233,,,540.7359619140625
MSAGATNet,japan,20,5,20250404_100756,1.9093430903008945e-05,373.7770080566406,332.3651428222656,1073.3051173827505,782.131591796875,0.8928255949604897,0.907722964094238,,0.72642472864844,0.7402799605324333,,,295.9654541015625
MSAGATNet,region785,20,5,20250404_101200,3.4979483511267325e-05,634.7479858398438,440.3930358886719,1088.1057508349086,896.2496948242188,0.7550055134758324,0.7358797908385545,,0.4170199347285505,0.0532320188355746,,,536.8809204101562
MSAGATNet,region785,20,5,20250404_101513,2.528327281421082e-05,506.9216003417969,361.0093078613281,892.627021773372,730.4096069335938,0.8272193478454588,0.7769138623696161,,0.6076699708824398,0.4178066354092449,,,429.0810546875
MSAGATNet,region785,20,5,20250404_101826,4.05294298770506e-05,656.7700805664062,476.5964660644531,1157.1226166660126,949.0333251953124,0.7239818016142714,0.6499449087683629,,0.340719489638151,0.0065029994134907,,,570.6627197265625
MSAGATNet,region785,20,3,20250404_102104,1.7878937710597478e-05,418.6583251953125,292.7132568359375,734.8054589481491,608.1051635742188,0.8693711794887736,0.834768554221878,,0.7341380449817201,0.5651410922513521,,,357.8522644042969
MSAGATNet,region785,20,3,20250404_102408,2.2319072445112644e-05,442.7589416503906,313.6316833496094,825.6668138541115,673.5256958007812,0.8401562685402253,0.771787464288647,,0.664323365199651,0.5024283625692012,,,376.9790344238281
MSAGATNet,region785,20,5,20250404_102604,3.697382674899773e-05,594.6298217773438,400.8079528808594,1090.5117491343228,894.8514404296875,0.7313448393902389,0.62792938284803,,0.4144389593357552,0.0970099458997238,,,523.640380859375
MSAGATNet,ltla_timeseries,20,7,20250404_103234,0.0002074391485903,97.49542236328124,77.58663940429688,194.3064589765353,153.95257568359375,0.6661739865361853,0.624319439563488,,0.199555264891584,-0.2424820064500369,,,96.06029510498048
MSAGATNet,ltla_timeseries,20,7,20250404_103747,0.0001982639455173,95.28070831298828,74.4350357055664,187.48680161880728,148.07749938964844,0.6400978707572453,0.6363402164834667,,0.2547564026857358,-0.1351315875674991,,,92.69348907470705
MSAGATNet,ltla_timeseries,20,7,20250404_104655,0.0001951278676759,94.29352569580078,72.9599609375,189.41197040116023,150.37783813476562,0.6795628284754456,0.5745350773819196,,0.2393730452655185,-0.1615633390997111,,,92.51900482177734
MSAGATNet,ltla_timeseries,20,7,20250404_112712,0.0002045719671335,96.2693099975586,75.22209167480469,192.23170223391875,152.4207763671875,0.6444166553985236,0.5937994403657434,,0.2165579861516982,-0.2070481662512872,,,94.3642349243164
MSAGATNet,ltla_timeseries,20,7,20250404_113636,0.0001982639455173,95.28070831298828,74.4350357055664,187.48680161880728,148.07749938964844,0.6400978707572453,0.6363402164834667,,0.2547564026857358,-0.1351315875674991,,,92.69348907470705
MSAGATNet,ltla_timeseries,20,7,20250404_114109,0.0002045719671335,96.2693099975586,75.22209167480469,192.23170223391875,152.4207763671875,0.6444166553985236,0.5937994403657434,,0.2165579861516982,-0.2070481662512872,,,94.3642349243164
MSAGATNet,state360,20,5,20250404_121037,2.956528213461716e-05,98.25059509277344,109.5182876586914,222.21091648757945,147.74085998535156,0.869469266388011,0.5895698170207887,,0.7500697874843439,-1.0379168093223876,,,61.66545104980469
MSAGATNet,state360,20,7,20250404_121351,3.241625722749496e-05,103.69995880126952,116.62516021728516,237.65885312512555,159.026123046875,0.8465347409327204,0.5251802990034306,,0.7141119620673964,-1.1877540835442073,,,69.4893569946289
MSAGATNet,state360,20,7,20250404_121650,3.480736185070996e-05,113.38253784179688,127.9722900390625,252.41147117603435,169.8984832763672,0.8277095070116895,0.5225668444507833,,0.6775174597096723,-2.5920947564666803,,,72.17528533935547
MSAGATNet,state360,20,7,20250404_124440,3.607495534628703e-05,117.98614501953124,140.34239196777344,266.64445545519976,175.4290313720703,0.8086476297324393,0.5262998185344869,,0.6401237835256277,-2.5079452491494147,,,79.85647583007812
MSAGATNet,state360,20,7,20250404_125033,3.242200549829321e-05,103.51273345947266,123.88917541503906,239.8826861718036,157.00656127929688,0.8471541720193013,0.5860266041349645,,0.7087366555731202,-1.2079701619965768,,,69.8271255493164
MSAGATNet,state360,20,10,20250404_130036,3.406560779778481e-05,103.49811553955078,123.9608383178711,242.67525078538603,157.4810791015625,0.8558492842242029,0.6148680530940421,,0.7019158091344535,-1.3014600133388856,,,69.74120330810547
MSAGATNet,state360,20,10,20250404_130626,3.4369069781587534e-05,102.5658721923828,131.34010314941406,251.4693150391316,158.5550537109375,0.8506043509356107,0.6484413667535136,,0.6799204022481442,-1.0563640405635537,,,70.26290130615234
MSAGATNet,state360,20,10,20250404_130828,3.484388718517884e-05,105.80329132080078,129.3522491455078,247.78372310848025,159.90447998046875,0.8535962422091297,0.5861345549599131,,0.6892339635066317,-1.0042474630888192,,,73.15239715576172
MSAGATNet,state360,20,10,20250404_131654,3.450505020111894e-05,102.0956039428711,122.55353546142578,246.0181014681644,158.11668395996094,0.8602437179004958,0.6207128616400753,,0.6936469991481256,-1.00880724193496,,,71.82987213134766
MSAGATNet,state360,20,3,20250404_131813,2.2972684072501823e-05,87.48300170898438,104.91938018798828,203.9977692126804,130.07373046875,0.8893645727442571,0.7359711453739475,,0.7893609748259002,-0.2643083927511144,,,53.81649017333984
MSAGATNet,state360,20,3,20250404_132213,2.185423453745604e-05,79.97967529296875,97.34822082519533,192.2443005494571,122.04017639160156,0.9019025531697984,0.7630410341641688,,0.8129339671776128,-0.0496933678331542,,,51.99412155151367
MSAGATNet,state360,20,3,20250404_133038,2.523505736956367e-05,86.4791488647461,103.27413177490234,221.4173978315616,139.6285858154297,0.8679095522711155,0.6633177241676557,,0.7518515776094571,0.0785814777275308,,,58.499141693115234
MSAGATNet,state360,20,3,20250404_133322,2.799297361572769e-05,99.54608154296876,114.45355987548828,213.2874838832556,142.8184356689453,0.8798526494013423,0.7541288522203765,,0.7697398884875822,-1.4210956867055338,,,58.32513046264648
MSAGATNet,state360,20,3,20250404_133428,2.189938301920467e-05,79.81905364990234,98.07222747802734,191.1501781976674,121.19718933105467,0.9038917205851322,0.7683194918056685,,0.8150571834171912,0.041464123580878,,,51.81379699707031
MSAGATNet,state360,20,3,20250404_133746,2.2593032456397384e-05,90.7115478515625,103.7790069580078,196.895405688528,130.14254760742188,0.9001363659791703,0.7354218687616443,,0.803772822625167,-0.8387682018717413,,,52.7701301574707
MSAGATNet,state360,20,3,20250404_133930,2.193144869433876e-05,84.3155517578125,101.15267944335938,193.3223708278481,124.42100524902344,0.901008163778334,0.7512856043584029,,0.810830019736353,-0.2958261747038174,,,52.38594818115234
MSAGATNet,japan,20,3,20250404_134117,2.0998169261331857e-05,430.0398254394531,376.0078430175781,1099.8485691221315,804.4188842773438,0.8848897011244321,0.8994800050265684,,0.7127260387380547,0.7232584259007562,,,303.8663024902344
MSAGATNet,japan,20,3,20250404_134241,2.0078245716465763e-05,364.2227478027344,325.3919372558594,1064.998415491779,770.5296020507812,0.8766570746553672,0.8907841640097006,,0.7306429570006027,0.7413512168602482,,,300.4172668457031
MSAGATNet,region785,20,3,20250404_134500,2.050814504924593e-05,457.1385192871094,289.17596435546875,771.8213442889488,647.5186767578125,0.8506494572880137,0.7841892978005041,,0.7066777069653714,0.4702960599846613,,,352.9896240234375
MSAGATNet,region785,20,15,20250404_134655,6.201226329352013e-05,828.5861206054688,552.1919555664062,1391.3580595950132,1161.0010986328125,0.5357951240696064,0.2203263036571688,,0.0467884768990035,-0.5276913786326816,,,732.84716796875
MSAGATNet,region785,20,15,20250404_134812,6.456462591412966e-05,857.70654296875,613.911865234375,1477.3585380671816,1200.6502685546875,0.5272128097791293,0.3384272074708175,,-0.0746902346203253,-0.5996081014417068,,,755.120361328125
MSAGATNet,region785,20,15,20250404_135423,4.405060475218599e-05,689.8626098632812,406.5809020996094,1142.1556921015629,969.1739501953124,0.6128258961201842,0.2391255160163531,,0.3576642393097824,-0.179648862415308,,,513.4570922851562
MSAGATNet,region785,20,3,20250404_135652,1.2766655635136035e-05,348.75830078125,211.2019195556641,622.3324322659072,526.0064697265625,0.9032303811539786,0.8412238852506686,,0.8092975071004334,0.6583539628766418,,,287.8364562988281
MSAGATNet,region785,20,5,20250404_135754,1.949335520463538e-05,466.6427001953125,291.29547119140625,766.3599431729192,649.3450927734375,0.8549399910994012,0.7773802509930295,,0.7108141201150731,0.4478832887251608,,,367.5012817382813
MSAGATNet,japan,20,3,20250404_135915,1.910894414694959e-05,404.8892517089844,373.78021240234375,1065.9819416856928,770.7259521484375,0.8761798521697086,0.8941893348557407,,0.7301452128303276,0.7507616822165761,,,287.1015319824219
MSAGATNet,japan,20,15,20250404_140012,4.739828507784894e-05,525.923095703125,442.6688537597656,1474.2804176953582,1095.3885498046875,0.740836729724666,0.7481295603418172,,0.4838325115788591,0.4759842013976849,,,407.7918395996094
MSAGATNet,state360,20,15,20250404_140141,3.273299365309467e-05,100.14897918701172,109.4245147705078,222.72591234800228,149.88833618164062,0.872558351470089,0.6699870173156612,,0.7489099768936105,-1.855829150244598,,,65.1257095336914
MSAGATNet,state360,20,3,20250404_140245,1.81544386931538e-05,73.56300354003906,82.8933334350586,176.98130639279393,115.1157455444336,0.9174003304724774,0.7646936547261328,,0.841458561924455,0.0385026912808255,,,48.24230194091797
MSAGATNet,state360,20,5,20250404_140356,2.7561512233595617e-05,98.14297485351562,114.9030532836914,235.8422324219096,153.4989013671875,0.8585934139632266,0.6112955837569753,,0.71846577490147,-0.8920345341815652,,,63.93465423583984
MSAGATNet,state360,20,5,20250404_140458,2.9324458176512503e-05,102.8909149169922,115.41730499267578,231.19323627649663,152.3712615966797,0.8549663957088225,0.6245034916254036,,0.7294557845485355,-1.8948753428102287,,,61.909297943115234
MSAGATNet,state360,20,5,20250404_140921,2.248077569649731e-05,87.1988296508789,98.05143737792967,211.15017981877256,139.50355529785156,0.8828358249525299,0.6719019109101277,,0.7743315007742224,-1.0006283720798803,,,58.43301010131836
MSAGATNet,state360,20,3,20250404_141132,1.4045834022563142e-05,65.2881851196289,73.59114837646484,167.2848723454246,108.24225616455078,0.9305688426540518,0.7986359069702776,,0.8583549784501122,-0.1581513378316097,,,44.48820495605469
MSAGATNet,state360,20,10,20250404_141832,3.0257897543937297e-05,109.68636322021484,135.91233825683594,261.45773738311897,165.77906799316406,0.810502953240171,0.5637677905362601,,0.6539880894371926,-1.2851913858580497,,,74.26255798339844
MSAGATNet,state360,20,10,20250404_142201,3.10268728601321e-05,112.47551727294922,126.71427154541016,248.46929827948563,165.1639862060547,0.8314664505323762,0.5817351063406405,,0.6875118813432279,-2.734167476169459,,,68.44955444335938
MSAGATNet,state360,20,10,20250404_142316,2.73546124980247e-05,103.1816635131836,123.3990707397461,236.51327096750828,153.20541381835938,0.8468414178512991,0.627469216737196,,0.7168614096180363,-1.4001630841435762,,,66.1206283569336
MSAGATNet,state360,20,10,20250404_142754,3.364787274332355e-05,112.6649398803711,131.83172607421875,252.18834417454744,164.26727294921875,0.8243278452431895,0.5573320678600319,,0.6780873555400755,-2.5253251740831253,,,68.98185729980469
MSAGATNet,state360,20,10,20250404_145116,4.8296170006126886e-05,128.10232543945312,145.27906799316406,284.5892599431679,181.9585723876953,0.7863082720253401,0.5439171360711458,,0.5900555081322427,-1.5475660472770536,,,77.75210571289062
MSAGATNet,state360,20,10,20250404_150043,4.288165846989856e-05,111.8585968017578,126.28402709960938,254.6865490779793,164.84646606445312,0.8238788761590142,0.5996419786092086,,0.6716779505211874,-1.6735919032877995,,,68.33547973632812
MSAGATNet,state360,20,10,20250404_151000,4.7742095673894464e-05,120.8060302734375,140.8639373779297,284.4927503469992,179.3506317138672,0.8022220509097744,0.5910196961907843,,0.5903335202671087,-1.0987206547833532,,,81.69388580322266
MSAGATNet,state360,20,10,20250404_151230,4.3579555093751066e-05,106.95288848876952,122.94786834716795,253.351341705052,162.19483947753906,0.8414835706734103,0.6175446051779195,,0.6751114369018456,-1.41594551587472,,,72.99710845947266
MSAGATNet,state360,20,10,20250404_152629,4.2202948207066e-05,107.57554626464844,125.23944091796876,252.6013410494885,162.19915771484375,0.8324035535934813,0.5922176493142299,,0.6770321127106713,-1.3096781324995324,,,72.99091339111328
MSAGATNet,state360,20,3,20250404_154538,0.0001810110534895,143.43663024902344,169.7561798095703,321.23728087661306,203.0852203369141,0.7218329793766713,0.8092599915220573,,0.4776761110118236,-1.4939761332371666,,,93.4324951171875
MSAGATNet,state360,20,3,20250404_155346,2.2069038657593248e-05,77.36348724365234,88.20511627197266,185.5404689683628,120.4432601928711,0.9140162463485226,0.7607393121632223,,0.8257529903591401,-0.13754569103916,,,51.20425415039063
MSAGATNet,state360,20,3,20250404_155658,2.225581765805396e-05,79.47479248046875,91.03020477294922,186.7660531085615,122.56796264648438,0.9095864580562368,0.749767184165639,,0.8234434407263631,-0.4092626164354548,,,51.65632629394531
MSAGATNet,state360,20,3,20250404_160342,2.158220238011331e-05,74.77168273925781,81.64503479003906,182.98140701311704,119.11660766601562,0.913241708786246,0.7673386011395242,,0.8305264585673517,-0.362881756540129,,,49.08733367919922
MSAGATNet,state360,20,3,20250404_160740,1.4552487867074027e-05,66.07501220703125,75.96092987060547,174.62294200648435,111.47623443603516,0.9276665934330076,0.7855244261390244,,0.8456556935150137,-0.017625944104671,,,46.228851318359375
MSAGATNet,state360,20,3,20250404_161219,1.572594934147834e-05,72.87887573242188,80.365234375,178.53230843813677,116.79206085205078,0.9174175065334518,0.7698320710434795,,0.8386675674985631,-0.3639547219052081,,,44.56382369995117
MSAGATNet,state360,20,7,20250407_114905,3.285055407796364e-05,109.92894744873048,124.94442749023438,261.1342446903508,173.2167510986328,0.8116687409632154,0.4891195163512569,,0.6548438069532607,-2.154914757576658,,,75.5417709350586
MSAGATNet,state360,20,10,20250407_115918,2.963388665807513e-05,96.61994171142578,104.07350158691406,218.654103980465,149.1138153076172,0.8708680462824654,0.6190401294731502,,0.7580067409503021,-2.032147639277725,,,61.22304534912109
MSAGATNet,state360,20,10,20250407_120532,2.9610075855875613e-05,103.54328918457033,118.19572448730467,233.4469040943786,153.45852661132812,0.85311028088256,0.6001187637440454,,0.7241555709864232,-1.693879954942341,,,66.9419174194336
MSAGATNet,state360,20,10,20250407_121843,2.9610075855875613e-05,103.54328918457033,118.19572448730467,233.4469040943786,153.45852661132812,0.85311028088256,0.6001187637440454,,0.7241555709864232,-1.693879954942341,,,66.9419174194336
MSAGATNet,state360,20,10,20250407_122501,2.9610075855875613e-05,103.54328918457033,118.19572448730467,233.4469040943786,153.45852661132812,0.85311028088256,0.6001187637440454,,0.7241555709864232,-1.693879954942341,,,66.9419174194336
MSAGATNet,state360,20,5,20250407_123800,2.4720835570086257e-05,92.2305908203125,104.14923095703124,230.2618244792219,150.26084899902344,0.8587209621837777,0.6039791865010022,,0.7316312590989485,-1.0881055564577562,,,62.94547653198242
MSAGATNet,japan,20,5,20250407_124049,2.681297534820081e-05,403.7498779296875,374.8236999511719,1222.0566169372023,879.1636352539062,0.8440789068004264,0.8692699962879294,,0.6453393028239065,0.6765626365958876,,,320.7442932128906
MSAGATNet,state360,20,5,20250407_124906,2.353957769117637e-05,90.39315032958984,101.59246826171876,216.07453141219585,142.97396850585938,0.8740544872627918,0.6354712564705367,,0.7636829001912565,-0.9783058543603884,,,58.728172302246094
MSAGATNet,state360,20,5,20250407_125700,2.390223380371417e-05,89.48523712158203,98.86469268798828,215.97713999402808,143.815673828125,0.8744264681702351,0.5910612569316851,,0.7638958705367911,-1.1389902667496046,,,58.74348449707031
MSAGATNet,state360,20,5,20250407_130001,2.325197473932821e-05,89.42247009277344,99.31884002685548,208.49596256582524,138.253662109375,0.8832787819131214,0.6370949824758013,,0.7799692761528056,-0.4294214022877539,,,58.92722702026367
MSAGATNet,state360,20,10,20250407_132637,2.8058837529392503e-05,97.00806427001952,111.69677734375,230.06928304317373,148.54518127441406,0.8636259335047864,0.6054795930345441,,0.7320799057437521,-0.8833387935227308,,,64.78055572509766
MSAGATNet,state360,20,15,20250407_132944,2.9483389481134883e-05,98.99340057373048,109.7882080078125,220.9374027581116,147.89724731445312,0.8696403953954854,0.672847555222074,,0.7529262994066364,-1.504465593990391,,,60.58929443359375
MSAGATNet,state360,20,3,20250407_133258,1.4000457483613183e-05,68.13017272949219,76.89634704589844,159.64434348341317,105.02188110351562,0.9335116890923352,0.8203271587923452,,0.8709984053205956,-0.136184635154525,,,42.74790573120117
MSAGATNet,state360,20,3,20250407_133717,1.4000457483613183e-05,68.13017272949219,76.89634704589844,159.64434348341317,105.02188110351562,0.9335116890923352,0.8203271587923452,,0.8709984053205956,-0.136184635154525,,,42.74790573120117
MSAGATNet,state360,20,3,20250407_134621,1.4000457483613183e-05,68.13017272949219,76.89634704589844,159.64434348341317,105.02188110351562,0.9335116890923352,0.8203271587923452,,0.8709984053205956,-0.136184635154525,,,42.74790573120117
MSAGATNet,region785,20,3,20250407_135002,1.3234120496682884e-05,358.6929016113281,207.37277221679688,660.8138448156183,563.6686401367188,0.891758708451234,0.844026059852044,,0.7849845316970675,0.5685704610483486,,,315.22906494140625
MSAGATNet,region785,20,5,20250407_135225,2.0629072599349765e-05,449.3452758789063,289.2495422363281,838.9846914574782,702.0862426757812,0.8185147155080127,0.6935867518674383,,0.6534071983410873,0.4059538076427126,,,389.0882263183594
MSAGATNet,region785,20,15,20250407_135516,3.33470503515485e-05,609.767822265625,395.1263122558594,1074.6544793560392,889.1435546875,0.722599076029248,0.6236424319897358,,0.4313445597303386,0.1014132154670563,,,514.7081298828125
MSAGATNet,region785,20,15,20250407_135924,4.288609548061455e-05,676.9983520507812,377.5305786132813,1120.184415620928,949.2197265625,0.6363445644335308,0.4819209471113365,,0.3821393205061016,-0.1868084139720028,,,477.20751953125
MSAGATNet,region785,20,5,20250407_140252,2.5494057454279293e-05,508.2083740234375,319.6453857421875,967.2966194503113,800.7807006835938,0.8021979367385186,0.6562853805321355,,0.5392866507052594,0.2917817008882319,,,435.3959045410156
MSAGATNet,region785,20,5,20250407_140518,2.0629072599349765e-05,449.3452758789063,289.2495422363281,838.9846914574782,702.0862426757812,0.8185147155080127,0.6935867518674383,,0.6534071983410873,0.4059538076427126,,,389.0882263183594
MSAGATNet,region785,20,15,20250407_143332,3.33470503515485e-05,609.767822265625,395.1263122558594,1074.6544793560392,889.1435546875,0.722599076029248,0.6236424319897358,,0.4313445597303386,0.1014132154670563,,,514.7081298828125
